   Compiling link-assistant-router v0.76.0 (/tmp/gh-issue-solver-1786801366338)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.25s
     Running tests/release_workflow_test.rs (target/debug/deps/release_workflow_test-e1a021fd920d7e37)

running 36 tests
test archived_development_evidence_is_not_treated_as_product_source ... ok
test committed_admin_ui_chunks_stay_below_vites_warning_threshold ... ok
test dockerfile_builder_copies_embedded_admin_ui_before_building_source ... ok
test coverage_gate_is_behaviorally_tested_in_ci ... ok
test dockerfile_builder_installs_native_tls_build_dependencies ... ok
test dockerfile_builder_uses_supported_rust_toolchain ... ok
test dependency_audit_fails_on_warnings ... ok
test artifact_download_avoids_the_known_node_buffer_warning ... ok
test coverage_tool_install_is_idempotent_after_cache_restore ... ok
test cargo_lock_package_version_matches_manifest ... ok
test dockerfile_keeps_vendor_clis_out_of_the_single_runtime_image ... ok
test external_container_bases_are_digest_pinned ... ok
test image_attestation_can_persist_artifact_metadata_without_warnings ... ok
test historical_orphan_tags_do_not_block_the_current_release ... ok
test readme_exposes_release_status_badges ... ok
test lint_builds_and_checks_the_committed_admin_ui_bundle ... ok
test lockfile_package_version_handles_windows_line_endings ... ok
test release_script_avoids_unsupported_regex_lookaround ... ok
test release_workflow_adds_crates_io_link_to_github_releases ... ok
test release_scripts_check_all_release_artifacts ... ok
test release_workflow_maps_crates_io_token_fallback_to_cargo_native_env ... ok
test release_version_bump_updates_and_commits_cargo_lock ... ok
test release_workflow_enforces_single_platform_coverage ... ok
test release_workflow_does_not_gate_releases_on_docker_builds ... ok
test release_workflow_publishes_one_native_image_per_architecture ... ok
test release_workflow_prevents_silent_lockfile_rewrites ... ok
test release_workflow_reuses_current_cached_coverage_tools ... ok
test release_workflow_publishes_only_the_runtime_image ... ok
test release_workflow_refreshes_cached_cargo_audit_binary ... ok
test release_workflow_publishes_synced_docker_hub_image_after_crate ... ok
test release_workflow_uses_the_cyclonedx_filename_that_the_generator_creates ... ok
test release_workflows_detect_missing_github_releases ... ok
test release_writers_are_not_cancelled_by_a_new_run ... ok
test release_workflow_uses_supported_action_runtimes ... ok
test release_workflow_publishes_and_verifies_multi_platform_images ... ok
test release_workflows_pin_actions_tools_and_artifact_identity ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

