    Updating crates.io index
 Downloading crates ...
  Downloaded async-stream-impl v0.3.6
  Downloaded clap_lex v1.1.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-trait v0.1.89
  Downloaded pin-project-lite v0.2.16
  Downloaded time-core v0.1.8
  Downloaded num-integer v0.1.46
  Downloaded ctor-proc-macro v0.0.6
  Downloaded clap_builder v4.5.60
  Downloaded percent-encoding v2.3.2
  Downloaded once_cell v1.21.4
  Downloaded strsim v0.11.1
  Downloaded subtle v2.6.1
  Downloaded utf8_iter v1.0.4
  Downloaded futures-task v0.3.32
  Downloaded cpufeatures v0.2.17
  Downloaded tower-layer v0.3.3
  Downloaded want v0.3.1
  Downloaded powerfmt v0.2.0
  Downloaded lino-env v0.1.0
  Downloaded try-lock v0.2.5
  Downloaded ipnet v2.12.0
  Downloaded http-body-util v0.1.3
  Downloaded slab v0.4.12
  Downloaded shlex v1.3.0
  Downloaded quote v1.0.42
  Downloaded stable_deref_trait v1.2.1
  Downloaded pin-utils v0.1.0
  Downloaded log v0.4.29
  Downloaded serde_urlencoded v0.7.1
  Downloaded sync_wrapper v1.0.2
  Downloaded matchit v0.8.4
  Downloaded find-msvc-tools v0.1.9
  Downloaded zerofrom v0.1.6
  Downloaded zerofrom-derive v0.1.6
  Downloaded icu_locale_core v2.1.1
  Downloaded zerovec-derive v0.11.2
  Downloaded potential_utf v0.1.4
  Downloaded unicode-ident v1.0.22
  Downloaded thiserror-impl v1.0.69
  Downloaded openssl-sys v0.9.112
  Downloaded zmij v1.0.21
  Downloaded idna v1.1.0
  Downloaded zeroize v1.8.2
  Downloaded utf8parse v0.2.2
  Downloaded tokio-test v0.4.4
  Downloaded icu_properties_data v2.1.2
  Downloaded tracing-log v0.2.0
  Downloaded chrono v0.4.44
  Downloaded thiserror v2.0.18
  Downloaded uuid v1.22.0
  Downloaded tracing-core v0.1.36
  Downloaded socket2 v0.6.3
  Downloaded tracing-attributes v0.1.31
  Downloaded serde_derive v1.0.228
  Downloaded thiserror v1.0.69
  Downloaded ryu v1.0.23
  Downloaded zerotrie v0.2.3
  Downloaded proc-macro2 v1.0.103
  Downloaded url v2.5.8
  Downloaded sharded-slab v0.1.7
  Downloaded serde v1.0.228
  Downloaded rustls-webpki v0.103.9
  Downloaded serde_core v1.0.228
  Downloaded tower v0.5.3
  Downloaded typenum v1.20.0
  Downloaded tokio-stream v0.1.17
  Downloaded tempfile v3.27.0
  Downloaded smallvec v1.15.1
  Downloaded tower-http v0.6.8
  Downloaded zerovec v0.11.5
  Downloaded serde_json v1.0.149
  Downloaded reqwest v0.12.28
  Downloaded tokio-util v0.7.18
  Downloaded tracing-subscriber v0.3.23
  Downloaded vcpkg v0.2.15
  Downloaded time v0.3.47
  Downloaded openssl v0.10.76
  Downloaded syn v2.0.111
  Downloaded tokio-rustls v0.26.4
  Downloaded libc v0.2.183
  Downloaded sha2 v0.10.9
  Downloaded regex-syntax v0.8.10
  Downloaded rustls v0.23.37
  Downloaded rustls-pki-types v1.14.0
  Downloaded futures-util v0.3.32
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded h2 v0.4.13
  Downloaded thread_local v1.1.9
  Downloaded iri-string v0.7.10
  Downloaded hyper v1.8.1
  Downloaded hashbrown v0.16.1
  Downloaded yoke v0.8.1
  Downloaded version_check v0.9.5
  Downloaded regex-automata v0.4.14
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-macros v2.6.0
  Downloaded tinystr v0.8.2
  Downloaded simple_asn1 v0.6.4
  Downloaded num-bigint v0.4.6
  Downloaded memchr v2.8.0
  Downloaded indexmap v2.13.0
  Downloaded mio v1.1.1
  Downloaded hyper-util v0.1.20
  Downloaded http v1.4.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded icu_collections v2.1.1
  Downloaded pkg-config v0.3.32
  Downloaded icu_normalizer_data v2.1.1
  Downloaded writeable v0.6.2
  Downloaded untrusted v0.9.0
  Downloaded time-macros v0.2.27
  Downloaded tokio v1.48.0
  Downloaded encoding_rs v0.8.35
  Downloaded thiserror-impl v2.0.18
  Downloaded synstructure v0.13.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded icu_properties v2.1.2
  Downloaded icu_normalizer v2.1.1
  Downloaded getrandom v0.4.2
  Downloaded httparse v1.10.1
  Downloaded yoke-derive v0.8.1
  Downloaded tracing-serde v0.2.0
  Downloaded icu_provider v2.1.1
  Downloaded dotenvy v0.15.7
  Downloaded litemap v0.8.1
  Downloaded jsonwebtoken v9.3.1
  Downloaded iana-time-zone v0.1.65
  Downloaded hyper-rustls v0.27.7
  Downloaded getrandom v0.2.17
  Downloaded nu-ansi-term v0.50.3
  Downloaded native-tls v0.2.18
  Downloaded foreign-types v0.3.2
  Downloaded digest v0.10.7
  Downloaded tower-service v0.3.3
  Downloaded futures-channel v0.3.32
  Downloaded displaydoc v0.2.5
  Downloaded lino-arguments v0.3.0
  Downloaded mime v0.3.17
  Downloaded itoa v1.0.17
  Downloaded ctor v0.4.3
  Downloaded generic-array v0.14.7
  Downloaded futures-core v0.3.32
  Downloaded dtor v0.0.6
  Downloaded form_urlencoded v1.2.2
  Downloaded errno v0.3.14
  Downloaded ring v0.17.14
  Downloaded hex v0.4.3
  Downloaded deranged v0.5.8
  Downloaded futures-sink v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded matchers v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded idna_adapter v1.2.1
  Downloaded hyper-tls v0.6.0
  Downloaded httpdate v1.0.3
  Downloaded foreign-types-shared v0.1.1
  Downloaded equivalent v1.0.2
  Downloaded dtor-proc-macro v0.0.5
  Downloaded colorchoice v1.0.5
  Downloaded axum v0.8.8
  Downloaded pem v3.0.6
  Downloaded num-traits v0.2.19
  Downloaded num-conv v0.2.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded http-body v1.0.1
  Downloaded futures-io v0.3.32
  Downloaded fnv v1.0.7
