 Downloading crates ...
  Downloaded hex v0.4.3
  Downloaded hybrid-array v0.4.12
  Downloaded crypto-common v0.1.7
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded futures-macro v0.3.32
  Downloaded digest v0.10.7
  Downloaded futures-task v0.3.32
  Downloaded mime_guess v2.0.5
  Downloaded polyval v0.6.2
  Downloaded shell-words v1.1.1
  Downloaded serde_core v1.0.228
  Downloaded same-file v1.0.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded rand_core v0.6.4
  Downloaded pkcs8 v0.10.2
  Downloaded subtle v2.6.1
  Downloaded sync_wrapper v1.0.2
  Downloaded signature v2.2.0
  Downloaded shlex v2.0.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded digest v0.11.3
  Downloaded want v0.3.1
  Downloaded tower-layer v0.3.3
  Downloaded zerofrom v0.1.8
  Downloaded thiserror v2.0.18
  Downloaded writeable v0.6.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded tokio-rustls v0.26.4
  Downloaded yoke v0.8.3
  Downloaded serde_derive v1.0.228
  Downloaded zmij v1.0.21
  Downloaded zeroize v1.9.0
  Downloaded tracing-attributes v0.1.31
  Downloaded quinn v0.11.9
  Downloaded tinyvec v1.11.0
  Downloaded typenum v1.20.1
  Downloaded icu_properties_data v2.1.2
  Downloaded uuid v1.23.3
  Downloaded serde_json v1.0.150
  Downloaded zerotrie v0.2.4
  Downloaded url v2.5.8
  Downloaded zerovec v0.11.6
  Downloaded hyper v1.10.1
  Downloaded tokio-util v0.7.18
  Downloaded tower-http v0.6.11
  Downloaded zerocopy v0.8.52
  Downloaded tower-http v0.7.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded rustls v0.23.40
  Downloaded syn v2.0.118
  Downloaded regex-syntax v0.8.11
  Downloaded aws-lc-rs v1.17.0
  Downloaded rustix v1.1.4
  Downloaded nix v0.28.0
  Downloaded hashbrown v0.17.1
  Downloaded curve25519-dalek v4.1.3
  Downloaded axum v0.8.9
  Downloaded aho-corasick v1.1.4
  Downloaded h2 v0.4.15
  Downloaded hkdf v0.12.4
  Downloaded tracing v0.1.44
  Downloaded tower v0.5.3
  Downloaded regex-automata v0.4.14
  Downloaded quinn-proto v0.11.16
